year,variable,region,n_pixels,lstm_pred,persistence_2024,climatology_1958_2014,observed
2047,vap,plains,7281,1.299298644065857,1.4043084972030715,1.3369105887188537,
2047,vap,sahara,2351,1.2827314138412476,1.3674326176577791,1.3000922946293274,
2047,ws,national,22155,3.6265318393707275,3.627775895557886,3.579721699131199,
2047,ws,north,7085,3.241689920425415,3.2329146060052403,3.173755215066263,
2047,ws,center,7987,3.470341682434082,3.4058292634692826,3.3671284825177774,
2047,ws,south,7083,4.187606334686279,4.273022258253377,4.225529204523191,
2047,ws,atlantic_coast,5458,3.881112813949585,4.0323439569766375,3.9372162973319615,
2047,ws,mountains,3259,3.389209747314453,3.314564795064039,3.3157890268862253,
2047,ws,plains,7281,3.5724010467529297,3.686956916162177,3.5743424084319715,
2047,ws,sahara,2351,4.213359832763672,4.488001554752265,4.37964690568132,
2047,def,national,22155,1605.6319580078125,1602.4656059773085,1404.5040002089127,
2047,def,north,7085,1280.7220458984375,1221.427720570558,1024.6531869897856,
2047,def,center,7987,1567.922119140625,1578.889996346207,1370.4070790390158,
2047,def,south,7083,1973.156005859375,2010.1956373524931,1822.9107658507994,
2047,def,atlantic_coast,5458,1638.375732421875,1656.9502381985783,1461.6649402157002,
2047,def,mountains,3259,1349.22216796875,1373.19831221208,1149.446259502251,
2047,def,plains,7281,1506.6348876953125,1481.074289370336,1313.3883166133442,
2047,def,sahara,2351,1919.787353515625,1973.891153076769,1840.1810315924774,
2048,tmax,national,22155,26.187129974365234,26.375412994992207,24.28223552376399,
2048,tmax,north,7085,24.467506408691406,24.41751822960907,22.51241357142149,
2048,tmax,center,7987,25.71440315246582,25.99262968589187,23.648643577228025,
2048,tmax,south,7083,28.44029426574707,28.765498368777894,26.767014206430854,
2048,tmax,atlantic_coast,5458,26.219493865966797,26.37066843273207,24.58576209317581,
2048,tmax,mountains,3259,22.853248596191406,22.50799069086857,19.923080613543274,
2048,tmax,plains,7281,26.352388381958008,26.848149288804713,25.227611565410264,
2048,tmax,sahara,2351,28.41025733947754,28.843828860604308,27.353500121688093,
2048,tmin,national,22155,12.02109432220459,12.410689462181093,10.464084985911235,
2048,tmin,north,7085,11.214855194091797,11.551543168928468,9.8305337306713,
2048,tmin,center,7987,11.042569160461426,11.291700054547773,9.125373802288948,
2048,tmin,south,7083,13.930974960327148,14.53188385530013,12.607385404796757,
2048,tmin,atlantic_coast,5458,13.458162307739258,14.295784478951383,12.580488429886689,
2048,tmin,mountains,3259,7.334308624267578,6.740866319762105,4.342219952363648,
2048,tmin,plains,7281,13.750370979309082,14.782469213917564,13.275987333306249,
2048,tmin,sahara,2351,15.433015823364258,16.59957819297333,15.082629738104096,
2048,prec,national,22155,232.31875610351562,227.58708641515867,310.23745397878525,
2048,prec,north,7085,349.1305236816406,361.1223852538482,468.58246281603294,
2048,prec,center,7987,229.79673767089844,226.06503067731288,301.1130830963266,
2048,prec,south,7083,118.31790924072266,95.73039672238147,162.13664395849682,
2048,prec,atlantic_coast,5458,167.41485595703125,127.91648954967874,234.69058713411866,
2048,prec,mountains,3259,299.9775695800781,270.05345202145463,346.51131278931285,
2048,prec,plains,7281,238.63287353515625,235.04811143768904,331.6862311604633,
2048,prec,sahara,2351,75.62873840332031,43.38153976455223,87.14132694368749,
2048,vap,national,22155,1.0626567602157593,1.0572418755430548,1.0157547819061175,
2048,vap,north,7085,1.129871129989624,1.1731589861641811,1.13057767829222,
2048,vap,center,7987,0.9875736236572266,0.9323233797134741,0.9054845502662806,
2048,vap,south,7083,1.0800894498825073,1.0821538192731386,1.0252434334960996,
2048,vap,atlantic_coast,5458,1.2218996286392212,1.2816715220707675,1.2105940728588012,
2048,vap,mountains,3259,0.7934218049049377,0.6889342589276609,0.6645325175047383,
2048,vap,plains,7281,1.3008097410202026,1.4043084972030715,1.3369105887188537,
2048,vap,sahara,2351,1.2838683128356934,1.3674326176577791,1.3000922946293274,
2048,ws,national,22155,3.6285340785980225,3.627775895557886,3.579721699131199,
2048,ws,north,7085,3.2412827014923096,3.2329146060052403,3.173755215066263,
2048,ws,center,7987,3.4799318313598633,3.4058292634692826,3.3671284825177774,
2048,ws,south,7083,4.183463096618652,4.273022258253377,4.225529204523191,
2048,ws,atlantic_coast,5458,3.8803977966308594,4.0323439569766375,3.9372162973319615,
2048,ws,mountains,3259,3.3990752696990967,3.314564795064039,3.3157890268862253,
2048,ws,plains,7281,3.5675408840179443,3.686956916162177,3.5743424084319715,
2048,ws,sahara,2351,4.203437328338623,4.488001554752265,4.37964690568132,
2048,def,national,22155,1602.5594482421875,1602.4656059773085,1404.5040002089127,
2048,def,north,7085,1275.3480224609375,1221.427720570558,1024.6531869897856,
2048,def,center,7987,1566.557373046875,1578.889996346207,1370.4070790390158,
2048,def,south,7083,1970.4598388671875,2010.1956373524931,1822.9107658507994,
2048,def,atlantic_coast,5458,1632.0516357421875,1656.9502381985783,1461.6649402157002,
2048,def,mountains,3259,1351.0882568359375,1373.19831221208,1149.446259502251,
2048,def,plains,7281,1496.6395263671875,1481.074289370336,1313.3883166133442,
2048,def,sahara,2351,1916.2080078125,1973.891153076769,1840.1810315924774,
2049,tmax,national,22155,26.17289924621582,26.375412994992207,24.28223552376399,
2049,tmax,north,7085,24.41514015197754,24.41751822960907,22.51241357142149,
2049,tmax,center,7987,25.72213363647461,25.99262968589187,23.648643577228025,
2049,tmax,south,7083,28.43944549560547,28.765498368777894,26.767014206430854,
2049,tmax,atlantic_coast,5458,26.21754264831543,26.37066843273207,24.58576209317581,
2049,tmax,mountains,3259,22.84693145751953,22.50799069086857,19.923080613543274,
2049,tmax,plains,7281,26.348865509033203,26.848149288804713,25.227611565410264,
2049,tmax,sahara,2351,28.403316497802734,28.843828860604308,27.353500121688093,
2049,tmin,national,22155,11.976290702819824,12.410689462181093,10.464084985911235,
2049,tmin,north,7085,11.10763931274414,11.551543168928468,9.8305337306713,
2049,tmin,center,7987,11.015335083007812,11.291700054547773,9.125373802288948,
2049,tmin,south,7083,13.928790092468262,14.53188385530013,12.607385404796757,
2049,tmin,atlantic_coast,5458,13.451281547546387,14.295784478951383,12.580488429886689,
2049,tmin,mountains,3259,7.341761112213135,6.740866319762105,4.342219952363648,
2049,tmin,plains,7281,13.699711799621582,14.782469213917564,13.275987333306249,
2049,tmin,sahara,2351,15.417764663696289,16.59957819297333,15.082629738104096,
2049,prec,national,22155,233.1068115234375,227.58708641515867,310.23745397878525,
2049,prec,north,7085,347.4703674316406,361.1223852538482,468.58246281603294,
2049,prec,center,7987,232.8822479248047,226.06503067731288,301.1130830963266,
2049,prec,south,7083,118.96416473388672,95.73039672238147,162.13664395849682,
2049,prec,atlantic_coast,5458,165.2310791015625,127.91648954967874,234.69058713411866,
2049,prec,mountains,3259,304.5386962890625,270.05345202145463,346.51131278931285,
2049,prec,plains,7281,229.3714141845703,235.04811143768904,331.6862311604633,
2049,prec,sahara,2351,75.73839569091797,43.38153976455223,87.14132694368749,
2049,vap,national,22155,1.0617433786392212,1.0572418755430548,1.0157547819061175,
2049,vap,north,7085,1.1273595094680786,1.1731589861641811,1.13057767829222,
2049,vap,center,7987,0.987455427646637,0.9323233797134741,0.9054845502662806,
2049,vap,south,7083,1.0798782110214233,1.0821538192731386,1.0252434334960996,
2049,vap,atlantic_coast,5458,1.2221148014068604,1.2816715220707675,1.2105940728588012,
2049,vap,mountains,3259,0.7958873510360718,0.6889342589276609,0.6645325175047383,
2049,vap,plains,7281,1.298649549484253,1.4043084972030715,1.3369105887188537,
2049,vap,sahara,2351,1.2829725742340088,1.3674326176577791,1.3000922946293274,
2049,ws,national,22155,3.6314964294433594,3.627775895557886,3.579721699131199,
2049,ws,north,7085,3.2364611625671387,3.2329146060052403,3.173755215066263,
2049,ws,center,7987,3.491816282272339,3.4058292634692826,3.3671284825177774,
2049,ws,south,7083,4.184150218963623,4.273022258253377,4.225529204523191,
2049,ws,atlantic_coast,5458,3.8808698654174805,4.0323439569766375,3.9372162973319615,
2049,ws,mountains,3259,3.407517433166504,3.314564795064039,3.3157890268862253,
2049,ws,plains,7281,3.5647106170654297,3.686956916162177,3.5743424084319715,
2049,ws,sahara,2351,4.200622081756592,4.488001554752265,4.37964690568132,
2049,def,national,22155,1599.5677490234375,1602.4656059773085,1404.5040002089127,
2049,def,north,7085,1267.6663818359375,1221.427720570558,1024.6531869897856,
2049,def,center,7987,1565.232421875,1578.889996346207,1370.4070790390158,
2049,def,south,7083,1970.2802734375,2010.1956373524931,1822.9107658507994,
2049,def,atlantic_coast,5458,1633.4136962890625,1656.9502381985783,1461.6649402157002,
2049,def,mountains,3259,1346.423583984375,1373.19831221208,1149.446259502251,
2049,def,plains,7281,1499.6011962890625,1481.074289370336,1313.3883166133442,
2049,def,sahara,2351,1915.485595703125,1973.891153076769,1840.1810315924774,
2050,tmax,national,22155,26.138668060302734,26.375412994992207,24.28223552376399,
2050,tmax,north,7085,24.342042922973633,24.41751822960907,22.51241357142149,
2050,tmax,center,7987,25.707521438598633,25.99262968589187,23.648643577228025,
2050,tmax,south,7083,28.42197036743164,28.765498368777894,26.767014206430854,
2050,tmax,atlantic_coast,5458,26.202123641967773,26.37066843273207,24.58576209317581,
2050,tmax,mountains,3259,22.800546646118164,22.50799069086857,19.923080613543274,
2050,tmax,plains,7281,26.328405380249023,26.848149288804713,25.227611565410264,
2050,tmax,sahara,2351,28.378236770629883,28.843828860604308,27.353500121688093,
2050,tmin,national,22155,11.925603866577148,12.410689462181093,10.464084985911235,
2050,tmin,north,7085,11.01501750946045,11.551543168928468,9.8305337306713,
2050,tmin,center,7987,10.970452308654785,11.291700054547773,9.125373802288948,
2050,tmin,south,7083,13.913505554199219,14.53188385530013,12.607385404796757,
2050,tmin,atlantic_coast,5458,13.418502807617188,14.295784478951383,12.580488429886689,
2050,tmin,mountains,3259,7.313547611236572,6.740866319762105,4.342219952363648,
2050,tmin,plains,7281,13.648802757263184,14.782469213917564,13.275987333306249,
2050,tmin,sahara,2351,15.387707710266113,16.59957819297333,15.082629738104096,
2050,prec,national,22155,236.44192504882812,227.58708641515867,310.23745397878525,
2050,prec,north,7085,354.6844177246094,361.1223852538482,468.58246281603294,
2050,prec,center,7987,236.14329528808594,226.06503067731288,301.1130830963266,
2050,prec,south,7083,118.50288391113281,95.73039672238147,162.13664395849682,
2050,prec,atlantic_coast,5458,159.90914916992188,127.91648954967874,234.69058713411866,
2050,prec,mountains,3259,311.7373046875,270.05345202145463,346.51131278931285,
2050,prec,plains,7281,224.3329620361328,235.04811143768904,331.6862311604633,
2050,prec,sahara,2351,74.43144989013672,43.38153976455223,87.14132694368749,
2050,vap,national,22155,1.0607447624206543,1.0572418755430548,1.0157547819061175,
2050,vap,north,7085,1.1273678541183472,1.1731589861641811,1.13057767829222,
2050,vap,center,7987,0.9866460561752319,0.9323233797134741,0.9054845502662806,
2050,vap,south,7083,1.0776588916778564,1.0821538192731386,1.0252434334960996,
2050,vap,atlantic_coast,5458,1.2181364297866821,1.2816715220707675,1.2105940728588012,
2050,vap,mountains,3259,0.7980635762214661,0.6889342589276609,0.6645325175047383,
2050,vap,plains,7281,1.2948626279830933,1.4043084972030715,1.3369105887188537,
2050,vap,sahara,2351,1.2796472311019897,1.3674326176577791,1.3000922946293274,
2050,ws,national,22155,3.6388208866119385,3.627775895557886,3.579721699131199,
2050,ws,north,7085,3.2390825748443604,3.2329146060052403,3.173755215066263,
2050,ws,center,7987,3.504323720932007,3.4058292634692826,3.3671284825177774,
2050,ws,south,7083,4.190334320068359,4.273022258253377,4.225529204523191,
2050,ws,atlantic_coast,5458,3.885251522064209,4.0323439569766375,3.9372162973319615,
2050,ws,mountains,3259,3.4142723083496094,3.314564795064039,3.3157890268862253,
2050,ws,plains,7281,3.5721096992492676,3.686956916162177,3.5743424084319715,
2050,ws,sahara,2351,4.2055277824401855,4.488001554752265,4.37964690568132,
2050,def,national,22155,1594.8746337890625,1602.4656059773085,1404.5040002089127,
2050,def,north,7085,1254.2176513671875,1221.427720570558,1024.6531869897856,
2050,def,center,7987,1562.8653564453125,1578.889996346207,1370.4070790390158,
2050,def,south,7083,1971.7222900390625,2010.1956373524931,1822.9107658507994,
2050,def,atlantic_coast,5458,1638.828369140625,1656.9502381985783,1461.6649402157002,
2050,def,mountains,3259,1336.5989990234375,1373.19831221208,1149.446259502251,
2050,def,plains,7281,1503.0826416015625,1481.074289370336,1313.3883166133442,
2050,def,sahara,2351,1916.8345947265625,1973.891153076769,1840.1810315924774,
