year,variable,region,n_pixels,xgb_pred,persistence_2024,climatology_1981_2014,observed
2047,ws,national,22087,3.8012022972106934,3.624196735641134,3.5474457147263374,
2047,ws,north,7085,3.45166015625,3.2329146060052403,3.157574489215948,
2047,ws,center,7987,3.628267526626587,3.4058292634692826,3.314006579769048,
2047,ws,south,7015,4.351128578186035,4.268007838806763,4.206991830712792,
2047,ws,atlantic_coast,5454,4.1480207443237305,4.0317641456459254,3.937286393622579,
2047,ws,mountains,3259,3.511413812637329,3.314564795064039,3.262702074016401,
2047,ws,plains,7231,3.838805913925171,3.679336648707963,3.57501112993692,
2047,ws,sahara,2301,4.456045627593994,4.481460954129963,4.371616691422172,
2047,def,national,22087,1777.5911865234375,1600.7987775866095,1420.1316367989505,
2047,def,north,7085,1367.201171875,1221.427720570558,1056.6874988640147,
2047,def,center,7987,1792.37109375,1578.889996346207,1385.1397660928014,
2047,def,south,7015,2175.248779296875,2008.8999001419647,1827.0427969698746,
2047,def,atlantic_coast,5454,1822.2396240234375,1656.445599580538,1475.470547233838,
2047,def,mountains,3259,1511.4666748046875,1373.19831221208,1168.7065023617406,
2047,def,plains,7231,1638.2550048828125,1476.882118796405,1331.7113640396972,
2047,def,sahara,2301,2118.58984375,1971.4258152954685,1834.0348083573142,
2048,tmax,national,22087,27.26537322998047,26.365057873005536,24.61923431394051,
2048,tmax,north,7085,25.000198364257812,24.41751822960907,22.836902983677632,
2048,tmax,center,7987,26.909297943115234,25.99262968589187,24.03941121135507,
2048,tmax,south,7015,29.95857048034668,28.756063190744786,27.07951437028583,
2048,tmax,atlantic_coast,5454,27.44316291809082,26.36712809674767,24.909317846592824,
2048,tmax,mountains,3259,23.116863250732422,22.50799069086857,20.321326739606995,
2048,tmax,plains,7231,27.718469619750977,26.83108145134559,25.542731345787445,
2048,tmax,sahara,2301,30.12215805053711,28.833557867958948,27.556639705804148,
2048,tmin,national,22087,13.123785972595215,12.400007170128863,10.705519925354935,
2048,tmin,north,7085,12.221475601196289,11.551543168928468,10.056967046484765,
2048,tmin,center,7987,12.014811515808105,11.291700054547773,9.402533875985933,
2048,tmin,south,7015,15.29773235321045,14.518812071148242,12.844072558727042,
2048,tmin,atlantic_coast,5454,15.217690467834473,14.294876852385492,12.85043513264266,
2048,tmin,mountains,3259,7.038881301879883,6.740866319762105,4.613674733330604,
2048,tmin,plains,7231,15.49231243133545,14.774626609399068,13.52572525470294,
2048,tmin,sahara,2301,17.1019287109375,16.614417643507686,15.297314520406413,
2048,prec,national,22087,273.721435546875,228.06547288103928,291.5644554040341,
2048,prec,north,7085,432.67779541015625,361.1223852538482,430.8982108033416,
2048,prec,center,7987,264.3804931640625,226.06503067731288,286.0242471187655,
2048,prec,south,7015,123.81414031982422,95.95846043910223,157.14820259866664,
2048,prec,atlantic_coast,5454,183.98159790039062,127.94035569505051,224.00777681633633,
2048,prec,mountains,3259,311.3193054199219,270.05345202145463,327.21607493866384,
2048,prec,plains,7231,294.4279479980469,236.20449444953707,311.9142149454864,
2048,prec,sahara,2301,64.0650405883789,42.85067360854017,84.87056523185205,
2048,vap,national,22087,1.03341543674469,1.056564698809166,1.0462210126919453,
2048,vap,north,7085,1.1450661420822144,1.1731589861641811,1.1604519549245103,
2048,vap,center,7987,0.9261158108711243,0.9323233797134741,0.9379062600473477,
2048,vap,south,7015,1.0428175926208496,1.0802631862941279,1.0541730730846288,
2048,vap,atlantic_coast,5454,1.2446309328079224,1.2817683353152205,1.2443066295826908,
2048,vap,mountains,3259,0.7066079378128052,0.6889342589276609,0.6956276457874326,
2048,vap,plains,7231,1.3722187280654907,1.4048673421967404,1.3704708526290266,
2048,vap,sahara,2301,1.2813646793365479,1.3683875129954393,1.3346462204793084,
2048,ws,national,22087,3.811837911605835,3.624196735641134,3.5474457147263374,
2048,ws,north,7085,3.4637036323547363,3.2329146060052403,3.157574489215948,
2048,ws,center,7987,3.641383171081543,3.4058292634692826,3.314006579769048,
2048,ws,south,7015,4.357519626617432,4.268007838806763,4.206991830712792,
2048,ws,atlantic_coast,5454,4.156868934631348,4.0317641456459254,3.937286393622579,
2048,ws,mountains,3259,3.524129629135132,3.314564795064039,3.262702074016401,
2048,ws,plains,7231,3.848346471786499,3.679336648707963,3.57501112993692,
2048,ws,sahara,2301,4.459402084350586,4.481460954129963,4.371616691422172,
2048,def,national,22087,1785.78662109375,1600.7987775866095,1420.1316367989505,
2048,def,north,7085,1374.5869140625,1221.427720570558,1056.6874988640147,
2048,def,center,7987,1802.6802978515625,1578.889996346207,1385.1397660928014,
2048,def,south,7015,2181.854736328125,2008.8999001419647,1827.0427969698746,
2048,def,atlantic_coast,5454,1830.225341796875,1656.445599580538,1475.470547233838,
2048,def,mountains,3259,1520.613525390625,1373.19831221208,1168.7065023617406,
2048,def,plains,7231,1645.2418212890625,1476.882118796405,1331.7113640396972,
2048,def,sahara,2301,2124.095703125,1971.4258152954685,1834.0348083573142,
2049,tmax,national,22087,27.318153381347656,26.365057873005536,24.61923431394051,
2049,tmax,north,7085,25.053789138793945,24.41751822960907,22.836902983677632,
2049,tmax,center,7987,26.965497970581055,25.99262968589187,24.03941121135507,
2049,tmax,south,7015,30.006628036499023,28.756063190744786,27.07951437028583,
2049,tmax,atlantic_coast,5454,27.496553421020508,26.36712809674767,24.909317846592824,
2049,tmax,mountains,3259,23.167320251464844,22.50799069086857,20.321326739606995,
2049,tmax,plains,7231,27.764217376708984,26.83108145134559,25.542731345787445,
2049,tmax,sahara,2301,30.17302894592285,28.833557867958948,27.556639705804148,
2049,tmin,national,22087,13.162982940673828,12.400007170128863,10.705519925354935,
2049,tmin,north,7085,12.267236709594727,11.551543168928468,10.056967046484765,
2049,tmin,center,7987,12.061318397521973,11.291700054547773,9.402533875985933,
2049,tmin,south,7015,15.321983337402344,14.518812071148242,12.844072558727042,
2049,tmin,atlantic_coast,5454,15.252436637878418,14.294876852385492,12.85043513264266,
2049,tmin,mountains,3259,7.0771613121032715,6.740866319762105,4.613674733330604,
2049,tmin,plains,7231,15.517587661743164,14.774626609399068,13.52572525470294,
2049,tmin,sahara,2301,17.100095748901367,16.614417643507686,15.297314520406413,
2049,prec,national,22087,274.88702392578125,228.06547288103928,291.5644554040341,
2049,prec,north,7085,435.0426330566406,361.1223852538482,430.8982108033416,
2049,prec,center,7987,265.27838134765625,226.06503067731288,286.0242471187655,
2049,prec,south,7015,124.0733642578125,95.95846043910223,157.14820259866664,
2049,prec,atlantic_coast,5454,185.02401733398438,127.94035569505051,224.00777681633633,
2049,prec,mountains,3259,310.26385498046875,270.05345202145463,327.21607493866384,
2049,prec,plains,7231,297.1122131347656,236.20449444953707,311.9142149454864,
2049,prec,sahara,2301,64.18135070800781,42.85067360854017,84.87056523185205,
2049,vap,national,22087,1.0328997373580933,1.056564698809166,1.0462210126919453,
2049,vap,north,7085,1.1446073055267334,1.1731589861641811,1.1604519549245103,
2049,vap,center,7987,0.9261918067932129,0.9323233797134741,0.9379062600473477,
2049,vap,south,7015,1.0415706634521484,1.0802631862941279,1.0541730730846288,
2049,vap,atlantic_coast,5454,1.24337637424469,1.2817683353152205,1.2443066295826908,
2049,vap,mountains,3259,0.7071184515953064,0.6889342589276609,0.6956276457874326,
2049,vap,plains,7231,1.3713335990905762,1.4048673421967404,1.3704708526290266,
2049,vap,sahara,2301,1.279036283493042,1.3683875129954393,1.3346462204793084,
2049,ws,national,22087,3.82285737991333,3.624196735641134,3.5474457147263374,
2049,ws,north,7085,3.476656675338745,3.2329146060052403,3.157574489215948,
2049,ws,center,7987,3.6548731327056885,3.4058292634692826,3.314006579769048,
2049,ws,south,7015,4.363773345947266,4.268007838806763,4.206991830712792,
2049,ws,atlantic_coast,5454,4.1651530265808105,4.0317641456459254,3.937286393622579,
2049,ws,mountains,3259,3.536550283432007,3.314564795064039,3.262702074016401,
2049,ws,plains,7231,3.858198404312134,3.679336648707963,3.57501112993692,
2049,ws,sahara,2301,4.462348461151123,4.481460954129963,4.371616691422172,
2049,def,national,22087,1795.015380859375,1600.7987775866095,1420.1316367989505,
2049,def,north,7085,1384.390869140625,1221.427720570558,1056.6874988640147,
2049,def,center,7987,1813.822265625,1578.889996346207,1385.1397660928014,
2049,def,south,7015,2188.324951171875,2008.8999001419647,1827.0427969698746,
2049,def,atlantic_coast,5454,1838.6898193359375,1656.445599580538,1475.470547233838,
2049,def,mountains,3259,1530.967529296875,1373.19831221208,1168.7065023617406,
2049,def,plains,7231,1652.80322265625,1476.882118796405,1331.7113640396972,
2049,def,sahara,2301,2129.03271484375,1971.4258152954685,1834.0348083573142,
2050,tmax,national,22087,27.368892669677734,26.365057873005536,24.61923431394051,
2050,tmax,north,7085,25.104581832885742,24.41751822960907,22.836902983677632,
2050,tmax,center,7987,27.02117919921875,25.99262968589187,24.03941121135507,
2050,tmax,south,7015,30.05168342590332,28.756063190744786,27.07951437028583,
2050,tmax,atlantic_coast,5454,27.547861099243164,26.36712809674767,24.909317846592824,
2050,tmax,mountains,3259,23.221338272094727,22.50799069086857,20.321326739606995,
2050,tmax,plains,7231,27.80786895751953,26.83108145134559,25.542731345787445,
2050,tmax,sahara,2301,30.219432830810547,28.833557867958948,27.556639705804148,
2050,tmin,national,22087,13.201586723327637,12.400007170128863,10.705519925354935,
2050,tmin,north,7085,12.312308311462402,11.551543168928468,10.056967046484765,
2050,tmin,center,7987,12.107784271240234,11.291700054547773,9.402533875985933,
2050,tmin,south,7015,15.345097541809082,14.518812071148242,12.844072558727042,
2050,tmin,atlantic_coast,5454,15.284429550170898,14.294876852385492,12.85043513264266,
2050,tmin,mountains,3259,7.119434356689453,6.740866319762105,4.613674733330604,
2050,tmin,plains,7231,15.54188346862793,14.774626609399068,13.52572525470294,
2050,tmin,sahara,2301,17.09703254699707,16.614417643507686,15.297314520406413,
2050,prec,national,22087,274.8453063964844,228.06547288103928,291.5644554040341,
2050,prec,north,7085,435.0880432128906,361.1223852538482,430.8982108033416,
2050,prec,center,7987,265.046875,226.06503067731288,286.0242471187655,
2050,prec,south,7015,124.15957641601562,95.95846043910223,157.14820259866664,
2050,prec,atlantic_coast,5454,185.69744873046875,127.94035569505051,224.00777681633633,
2050,prec,mountains,3259,307.30950927734375,270.05345202145463,327.21607493866384,
2050,prec,plains,7231,298.2001647949219,236.20449444953707,311.9142149454864,
2050,prec,sahara,2301,64.48133087158203,42.85067360854017,84.87056523185205,
2050,vap,national,22087,1.032165765762329,1.056564698809166,1.0462210126919453,
2050,vap,north,7085,1.1443521976470947,1.1731589861641811,1.1604519549245103,
2050,vap,center,7987,0.9259158968925476,0.9323233797134741,0.9379062600473477,
2050,vap,south,7015,1.0398318767547607,1.0802631862941279,1.0541730730846288,
2050,vap,atlantic_coast,5454,1.2417166233062744,1.2817683353152205,1.2443066295826908,
2050,vap,mountains,3259,0.7076179385185242,0.6889342589276609,0.6956276457874326,
2050,vap,plains,7231,1.3702220916748047,1.4048673421967404,1.3704708526290266,
2050,vap,sahara,2301,1.2757494449615479,1.3683875129954393,1.3346462204793084,
2050,ws,national,22087,3.834321975708008,3.624196735641134,3.5474457147263374,
2050,ws,north,7085,3.490432024002075,3.2329146060052403,3.157574489215948,
2050,ws,center,7987,3.6684749126434326,3.4058292634692826,3.314006579769048,
2050,ws,south,7015,4.37047004699707,4.268007838806763,4.206991830712792,
2050,ws,atlantic_coast,5454,4.173840522766113,4.0317641456459254,3.937286393622579,
2050,ws,mountains,3259,3.549264430999756,3.314564795064039,3.262702074016401,
2050,ws,plains,7231,3.8685104846954346,3.679336648707963,3.57501112993692,
2050,ws,sahara,2301,4.4658308029174805,4.481460954129963,4.371616691422172,
2050,def,national,22087,1805.1395263671875,1600.7987775866095,1420.1316367989505,
2050,def,north,7085,1395.1646728515625,1221.427720570558,1056.6874988640147,
2050,def,center,7987,1826.752197265625,1578.889996346207,1385.1397660928014,
2050,def,south,7015,2194.597900390625,2008.8999001419647,1827.0427969698746,
2050,def,atlantic_coast,5454,1847.42431640625,1656.445599580538,1475.470547233838,
2050,def,mountains,3259,1543.0845947265625,1373.19831221208,1168.7065023617406,
2050,def,plains,7231,1660.6624755859375,1476.882118796405,1331.7113640396972,
2050,def,sahara,2301,2133.54248046875,1971.4258152954685,1834.0348083573142,
